

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 18 16:47:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   738  0726                     l1164:
   739                           
   740                           ;security lock.c: 260:    }
   741  0726  3022               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   742  0727  120A  118A  2446  120A  118A  	fcall	_lcd_print_string
   743  072C                     l1166:
   744                           
   745                           ;security lock.c: 262:    __nop();
   746  072C  30FF               	movlw	255
   747  072D  1283               	bcf	3,5	;RP0=0, select bank0
   748  072E  1303               	bcf	3,6	;RP1=0, select bank0
   749  072F  07B5               	addwf	main@y,f
   750  0730  1803               	skipnc
   751  0731  0AB6               	incf	main@y+1,f
   752  0732  30FF               	movlw	255
   753  0733  07B6               	addwf	main@y+1,f
   754  0734                     l1168:
   755                           
   756                           ;security lock.c: 263:   }
   757  0734  30FF               	movlw	255
   758  0735  07B7               	addwf	main@j,f
   759  0736  1803               	skipnc
   760  0737  0AB8               	incf	main@j+1,f
   761  0738  30FF               	movlw	255
   762  0739  07B8               	addwf	main@j+1,f
   763                           
   764                           ;security lock.c: 264:  }
   765  073A  2F44               	goto	l147
   766  073B                     l148:
   767                           
   768                           ;security lock.c: 265:  return 0;
   769  073B  0000               	nop
   770  073C                     l1170:
   771                           
   772                           ;security lock.c: 266: }
   773  073C  30FF               	movlw	255
   774  073D  1283               	bcf	3,5	;RP0=0, select bank0
   775  073E  1303               	bcf	3,6	;RP1=0, select bank0
   776  073F  07B5               	addwf	main@y,f
   777  0740  1803               	skipnc
   778  0741  0AB6               	incf	main@y+1,f
   779  0742  30FF               	movlw	255
   780  0743  07B6               	addwf	main@y+1,f
   781  0744                     l147:
   782  0744  3001               	movlw	1
   783  0745  07B5               	addwf	main@y,f
   784  0746  1803               	skipnc
   785  0747  0AB6               	incf	main@y+1,f
   786  0748  3000               	movlw	0
   787  0749  07B6               	addwf	main@y+1,f
   788  074A                     l1172:
   789  074A  0836               	movf	main@y+1,w
   790  074B  3A80               	xorlw	128
   791  074C  00FF               	movwf	btemp+1
   792  074D  3080               	movlw	128
   793  074E  027F               	subwf	btemp+1,w
   794  074F  1D03               	skipz
   795  0750  2F53               	goto	u895
   796  0751  3005               	movlw	5
   797  0752  0235               	subwf	main@y,w
   798  0753                     u895:
   799  0753  1C03               	skipc
   800  0754  2F56               	goto	u891
   801  0755  2F57               	goto	u890
   802  0756                     u891:
   803  0756  2EA5               	goto	l1144
   804  0757                     u890:
   805  0757  2E90               	goto	l1136
   806  0758                     l1174:
   807  0758  3004               	movlw	4
   808  0759  00F0               	movwf	get_colm@i
   809  075A  3000               	movlw	0
   810  075B  00F1               	movwf	get_colm@i+1
   811  075C  120A  118A  2571  120A  118A  	fcall	_get_colm
   812  0761                     l1176:
   813  0761  300C               	movlw	12
   814  0762  1283               	bcf	3,5	;RP0=0, select bank0
   815  0763  1303               	bcf	3,6	;RP1=0, select bank0
   816  0764  0628               	xorwf	_input+8,w
   817  0765  0429               	iorwf	_input+9,w
   818  0766  1D03               	btfss	3,2
   819  0767  2F69               	goto	u901
   820  0768  2F6A               	goto	u900
   821  0769                     u901:
   822  0769  2FDF               	goto	l154
   823  076A                     u900:
   824  076A                     l1178:
   825  076A  082B               	movf	_pass+1,w
   826  076B  0621               	xorwf	_input+1,w
   827  076C  1D03               	skipz
   828  076D  2F70               	goto	u915
   829  076E  082A               	movf	_pass,w
   830  076F  0620               	xorwf	_input,w
   831  0770                     u915:
   832  0770  1D03               	skipz
   833  0771  2F73               	goto	u911
   834  0772  2F74               	goto	u910
   835  0773                     u911:
   836  0773  2FB8               	goto	l1198
   837  0774                     u910:
   838  0774                     l1180:
   839  0774  082D               	movf	_pass+3,w
   840  0775  0623               	xorwf	_input+3,w
   841  0776  1D03               	skipz
   842  0777  2F7A               	goto	u925
   843  0778  082C               	movf	_pass+2,w
   844  0779  0622               	xorwf	_input+2,w
   845  077A                     u925:
   846  077A  1D03               	skipz
   847  077B  2F7D               	goto	u921
   848  077C  2F7E               	goto	u920
   849  077D                     u921:
   850  077D  2FB8               	goto	l1198
   851  077E                     u920:
   852  077E                     l1182:
   853  077E  082F               	movf	_pass+5,w
   854  077F  0625               	xorwf	_input+5,w
   855  0780  1D03               	skipz
   856  0781  2F84               	goto	u935
   857  0782  082E               	movf	_pass+4,w
   858  0783  0624               	xorwf	_input+4,w
   859  0784                     u935:
   860  0784  1D03               	skipz
   861  0785  2F87               	goto	u931
   862  0786  2F88               	goto	u930
   863  0787                     u931:
   864  0787  2FB8               	goto	l1198
   865  0788                     u930:
   866  0788                     l1184:
   867  0788  0831               	movf	_pass+7,w
   868  0789  0627               	xorwf	_input+7,w
   869  078A  1D03               	skipz
   870  078B  2F8E               	goto	u945
   871  078C  0830               	movf	_pass+6,w
   872  078D  0626               	xorwf	_input+6,w
   873  078E                     u945:
   874  078E  1D03               	skipz
   875  078F  2F91               	goto	u941
   876  0790  2F92               	goto	u940
   877  0791                     u941:
   878  0791  2FB8               	goto	l1198
   879  0792                     u940:
   880  0792                     l1186:
   881  0792  120A  118A  23EA  120A  118A  	fcall	_lcd_clear
   882  0797                     l1188:
   883  0797  01F4               	clrf	lcd_set_cursor@b
   884  0798  0AF4               	incf	lcd_set_cursor@b,f
   885  0799  3001               	movlw	1
   886  079A  120A  118A  246B  120A  118A  	fcall	_lcd_set_cursor
   887  079F                     l1190:
   888  079F  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   889  07A0  120A  118A  2446  120A  118A  	fcall	_lcd_print_string
   890  07A5                     l1192:
   891  07A5  3080               	movlw	128
   892  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   893  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   894  07A8  0086               	movwf	6	;volatile
   895  07A9                     l1194:
   896  07A9  30FE               	movlw	254
   897  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   898  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   899  07AC  00B4               	movwf	??_main+2
   900  07AD  30A7               	movlw	167
   901  07AE  00B3               	movwf	??_main+1
   902  07AF  3065               	movlw	101
   903  07B0  00B2               	movwf	??_main
   904  07B1                     u957:
   905  07B1  0BB2               	decfsz	??_main,f
   906  07B2  2FB1               	goto	u957
   907  07B3  0BB3               	decfsz	??_main+1,f
   908  07B4  2FB1               	goto	u957
   909  07B5  0BB4               	decfsz	??_main+2,f
   910  07B6  2FB1               	goto	u957
   911  07B7  2FE1               	goto	l160
   912  07B8                     l1198:
   913  07B8  120A  118A  23EA  120A  118A  	fcall	_lcd_clear
   914  07BD                     l1200:
   915  07BD  01F4               	clrf	lcd_set_cursor@b
   916  07BE  0AF4               	incf	lcd_set_cursor@b,f
   917  07BF  3001               	movlw	1
   918  07C0  120A  118A  246B  120A  118A  	fcall	_lcd_set_cursor
   919  07C5                     l1202:
   920  07C5  3010               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   921  07C6  120A  118A  2446  120A  118A  	fcall	_lcd_print_string
   922  07CB                     l1204:
   923  07CB  3002               	movlw	2
   924  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   925  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   926  07CE  0086               	movwf	6	;volatile
   927  07CF                     l1206:
   928  07CF  301C               	movlw	28
   929  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   930  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   931  07D2  00B4               	movwf	??_main+2
   932  07D3  30E7               	movlw	231
   933  07D4  00B3               	movwf	??_main+1
   934  07D5  30C6               	movlw	198
   935  07D6  00B2               	movwf	??_main
   936  07D7                     u967:
   937  07D7  0BB2               	decfsz	??_main,f
   938  07D8  2FD7               	goto	u967
   939  07D9  0BB3               	decfsz	??_main+1,f
   940  07DA  2FD7               	goto	u967
   941  07DB  0BB4               	decfsz	??_main+2,f
   942  07DC  2FD7               	goto	u967
   943  07DD  0000               	nop
   944  07DE  2FE1               	goto	l160
   945  07DF                     l154:
   946  07DF  0000               	nop
   947  07E0  2F58               	goto	l1174
   948  07E1                     l160:
   949  07E1  120A  118A  2800   	ljmp	start
   950  07E4                     __end_of_main:
   951                           
   952                           	psect	text1
   953  04BD                     __ptext1:	
   954 ;; *************** function _lcd_start *****************
   955 ;; Defined at:
   956 ;;		line 189 in file "security lock.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  i               2    0        int 
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0, pclath, cstack
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         2       0       0       0       0
   972 ;;      Temps:          2       0       0       0       0
   973 ;;      Totals:         4       0       0       0       0
   974 ;;Total ram usage:        4 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    2
   977 ;; This function calls:
   978 ;;		_lcd_cmd
   979 ;;		_lcd_setbit
   980 ;; This function is called by:
   981 ;;		_main
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _lcd_start
   987  04BD                     _lcd_start:
   988  04BD                     l1078:	
   989                           ;incstack = 0
   990                           ; Regs used in _lcd_start: [wreg+status,2+status,0+pclath+cstack]
   991                           
   992                           
   993                           ;security lock.c: 191: }
   994  04BD  3000               	movlw	0
   995  04BE  120A  118A  2424  120A  118A  	fcall	_lcd_setbit
   996  04C3                     l1080:
   997  04C3                     l1082:
   998  04C3                     l1090:
   999                           
  1000                           ;security lock.c: 195:  unsigned int a;
  1001  04C3  3003               	movlw	3
  1002  04C4  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1003  04C9                     l1092:
  1004                           
  1005                           ;security lock.c: 196:  TRISD = 0x00;
  1006  04C9  3021               	movlw	33
  1007  04CA  00F5               	movwf	??_lcd_start+1
  1008  04CB  3076               	movlw	118
  1009  04CC  00F4               	movwf	??_lcd_start
  1010  04CD                     u977:
  1011  04CD  0BF4               	decfsz	??_lcd_start,f
  1012  04CE  2CCD               	goto	u977
  1013  04CF  0BF5               	decfsz	??_lcd_start+1,f
  1014  04D0  2CCD               	goto	u977
  1015  04D1  0000               	nop
  1016  04D2                     l1094:
  1017                           
  1018                           ;security lock.c: 197:  TRISB = 0x00;
  1019  04D2  3003               	movlw	3
  1020  04D3  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1021                           
  1022                           ;security lock.c: 198:  TRISC = 0X0F;
  1023  04D8  3048               	movlw	72
  1024  04D9  00F5               	movwf	??_lcd_start+1
  1025  04DA  306C               	movlw	108
  1026  04DB  00F4               	movwf	??_lcd_start
  1027  04DC                     u987:
  1028  04DC  0BF4               	decfsz	??_lcd_start,f
  1029  04DD  2CDC               	goto	u987
  1030  04DE  0BF5               	decfsz	??_lcd_start+1,f
  1031  04DF  2CDC               	goto	u987
  1032  04E0  0000               	nop
  1033  04E1                     l1096:
  1034                           
  1035                           ;security lock.c: 199:  PORTB = 0x00;
  1036  04E1  3003               	movlw	3
  1037  04E2  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1038  04E7                     l1098:
  1039                           
  1040                           ;security lock.c: 200: 
  1041  04E7  3002               	movlw	2
  1042  04E8  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1043  04ED                     l1100:
  1044                           
  1045                           ;security lock.c: 201:  lcd_start();
  1046  04ED  3002               	movlw	2
  1047  04EE  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1048  04F3                     l1102:
  1049                           
  1050                           ;security lock.c: 202:  lcd_clear();
  1051  04F3  3008               	movlw	8
  1052  04F4  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1053  04F9                     l1104:
  1054                           
  1055                           ;security lock.c: 203:  lcd_set_cursor(1, 1);
  1056  04F9  3000               	movlw	0
  1057  04FA  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1058  04FF                     l1106:
  1059                           
  1060                           ;security lock.c: 204:  lcd_print_string("Input Password");
  1061  04FF  300C               	movlw	12
  1062  0500  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1063  0505                     l1108:
  1064                           
  1065                           ;security lock.c: 205: 
  1066  0505  3000               	movlw	0
  1067  0506  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1068  050B                     l1110:
  1069                           
  1070                           ;security lock.c: 206:  int j = 0;
  1071  050B  3006               	movlw	6
  1072  050C  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1073  0511                     l124:
  1074  0511  0008               	return
  1075  0512                     __end_of_lcd_start:
  1076                           
  1077                           	psect	text2
  1078  046B                     __ptext2:	
  1079 ;; *************** function _lcd_set_cursor *****************
  1080 ;; Defined at:
  1081 ;;		line 171 in file "security lock.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  a               1    wreg     unsigned char 
  1084 ;;  b               1    4[COMMON] unsigned char 
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;  a               1    6[COMMON] unsigned char 
  1087 ;;  temp            1    9[COMMON] unsigned char 
  1088 ;;  y               1    8[COMMON] unsigned char 
  1089 ;;  z               1    7[COMMON] unsigned char 
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         1       0       0       0       0
  1100 ;;      Locals:         4       0       0       0       0
  1101 ;;      Temps:          1       0       0       0       0
  1102 ;;      Totals:         6       0       0       0       0
  1103 ;;Total ram usage:        6 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; Hardware stack levels required when called:    2
  1106 ;; This function calls:
  1107 ;;		_lcd_cmd
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _lcd_set_cursor
  1115  046B                     _lcd_set_cursor:
  1116                           
  1117                           ;incstack = 0
  1118                           ; Regs used in _lcd_set_cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1119                           ;lcd_set_cursor@a stored from wreg
  1120  046B  00F6               	movwf	lcd_set_cursor@a
  1121  046C                     l1058:
  1122                           
  1123                           ;security lock.c: 171: {;security lock.c: 172:  char lower_nibble, upper_nibble;;securit
      +                          y lock.c: 173:  lower_nibble = data & 0x0F;;security lock.c: 174:  upper_nibble = data &
      +                           0xF0;
  1124  046C  0376               	decf	lcd_set_cursor@a,w
  1125  046D  1D03               	btfss	3,2
  1126  046E  2C70               	goto	u791
  1127  046F  2C71               	goto	u790
  1128  0470                     u791:
  1129  0470  2C94               	goto	l1068
  1130  0471                     u790:
  1131  0471                     l1060:
  1132                           
  1133                           ;security lock.c: 175:  RD2 = 1;
  1134  0471  0874               	movf	lcd_set_cursor@b,w
  1135  0472  3E7F               	addlw	127
  1136  0473  00FF               	movwf	btemp+1
  1137  0474  087F               	movf	btemp+1,w
  1138  0475  00F9               	movwf	lcd_set_cursor@temp
  1139                           
  1140                           ;security lock.c: 176:  lcd_setbit(upper_nibble >> 4);
  1141  0476  0879               	movf	lcd_set_cursor@temp,w
  1142  0477  00F5               	movwf	??_lcd_set_cursor
  1143  0478  3004               	movlw	4
  1144  0479                     u805:
  1145  0479  1003               	clrc
  1146  047A  0CF5               	rrf	??_lcd_set_cursor,f
  1147  047B  3EFF               	addlw	-1
  1148  047C  1D03               	skipz
  1149  047D  2C79               	goto	u805
  1150  047E  0875               	movf	??_lcd_set_cursor,w
  1151  047F  00FF               	movwf	btemp+1
  1152  0480  087F               	movf	btemp+1,w
  1153  0481  00F7               	movwf	lcd_set_cursor@z
  1154  0482                     l1062:
  1155                           
  1156                           ;security lock.c: 177:  RD3 = 1;
  1157  0482  0879               	movf	lcd_set_cursor@temp,w
  1158  0483  390F               	andlw	15
  1159  0484  00FF               	movwf	btemp+1
  1160  0485  087F               	movf	btemp+1,w
  1161  0486  00F8               	movwf	lcd_set_cursor@y
  1162  0487                     l1064:
  1163                           
  1164                           ;security lock.c: 178:  for (int i = 2130483; i <= 0; i--) __nop();
  1165  0487  0877               	movf	lcd_set_cursor@z,w
  1166  0488  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1167  048D                     l1066:
  1168                           
  1169                           ;security lock.c: 179:  RD3 = 0;
  1170  048D  0878               	movf	lcd_set_cursor@y,w
  1171  048E  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1172                           
  1173                           ;security lock.c: 180:  lcd_setbit(lower_nibble);
  1174  0493  2CBC               	goto	l119
  1175  0494                     l1068:
  1176  0494  3002               	movlw	2
  1177  0495  0676               	xorwf	lcd_set_cursor@a,w
  1178  0496  1D03               	btfss	3,2
  1179  0497  2C99               	goto	u811
  1180  0498  2C9A               	goto	u810
  1181  0499                     u811:
  1182  0499  2CBC               	goto	l119
  1183  049A                     u810:
  1184  049A                     l1070:
  1185                           
  1186                           ;security lock.c: 181:  RD3 = 1;
  1187  049A  0874               	movf	lcd_set_cursor@b,w
  1188  049B  3EBF               	addlw	191
  1189  049C  00FF               	movwf	btemp+1
  1190  049D  087F               	movf	btemp+1,w
  1191  049E  00F9               	movwf	lcd_set_cursor@temp
  1192                           
  1193                           ;security lock.c: 182:  for (int i = 2130483; i <= 0; i--) __nop();
  1194  049F  0879               	movf	lcd_set_cursor@temp,w
  1195  04A0  00F5               	movwf	??_lcd_set_cursor
  1196  04A1  3004               	movlw	4
  1197  04A2                     u825:
  1198  04A2  1003               	clrc
  1199  04A3  0CF5               	rrf	??_lcd_set_cursor,f
  1200  04A4  3EFF               	addlw	-1
  1201  04A5  1D03               	skipz
  1202  04A6  2CA2               	goto	u825
  1203  04A7  0875               	movf	??_lcd_set_cursor,w
  1204  04A8  00FF               	movwf	btemp+1
  1205  04A9  087F               	movf	btemp+1,w
  1206  04AA  00F7               	movwf	lcd_set_cursor@z
  1207  04AB                     l1072:
  1208                           
  1209                           ;security lock.c: 183:  RD3 = 0;
  1210  04AB  0879               	movf	lcd_set_cursor@temp,w
  1211  04AC  390F               	andlw	15
  1212  04AD  00FF               	movwf	btemp+1
  1213  04AE  087F               	movf	btemp+1,w
  1214  04AF  00F8               	movwf	lcd_set_cursor@y
  1215  04B0                     l1074:
  1216                           
  1217                           ;security lock.c: 184: }
  1218  04B0  0877               	movf	lcd_set_cursor@z,w
  1219  04B1  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1220  04B6                     l1076:
  1221                           
  1222                           ;security lock.c: 185: 
  1223  04B6  0878               	movf	lcd_set_cursor@y,w
  1224  04B7  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1225  04BC                     l119:
  1226  04BC  0008               	return
  1227  04BD                     __end_of_lcd_set_cursor:
  1228                           
  1229                           	psect	text3
  1230  0446                     __ptext3:	
  1231 ;; *************** function _lcd_print_string *****************
  1232 ;; Defined at:
  1233 ;;		line 225 in file "security lock.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  a               1    wreg     PTR unsigned char 
  1236 ;;		 -> STR_5(10), STR_4(8), STR_3(2), STR_2(2), 
  1237 ;;		 -> STR_1(15), 
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;  a               1   11[COMMON] PTR unsigned char 
  1240 ;;		 -> STR_5(10), STR_4(8), STR_3(2), STR_2(2), 
  1241 ;;		 -> STR_1(15), 
  1242 ;;  i               2    9[COMMON] int 
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       0       0       0       0
  1253 ;;      Locals:         3       0       0       0       0
  1254 ;;      Temps:          0       0       0       0       0
  1255 ;;      Totals:         3       0       0       0       0
  1256 ;;Total ram usage:        3 bytes
  1257 ;; Hardware stack levels used:    1
  1258 ;; Hardware stack levels required when called:    2
  1259 ;; This function calls:
  1260 ;;		_lcd_print_char
  1261 ;; This function is called by:
  1262 ;;		_main
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _lcd_print_string
  1268  0446                     _lcd_print_string:
  1269                           
  1270                           ;incstack = 0
  1271                           ; Regs used in _lcd_print_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1272                           ;lcd_print_string@a stored from wreg
  1273  0446  00FB               	movwf	lcd_print_string@a
  1274  0447                     l1112:
  1275                           
  1276                           ;security lock.c: 225:     } else {;security lock.c: 226:      __nop();;security lock.c:
      +                           227:      y--;;security lock.c: 228:     }
  1277  0447  01F9               	clrf	lcd_print_string@i
  1278  0448  01FA               	clrf	lcd_print_string@i+1
  1279  0449  2C5D               	goto	l1118
  1280  044A                     l1114:
  1281                           
  1282                           ;security lock.c: 229:    }
  1283  044A  0879               	movf	lcd_print_string@i,w
  1284  044B  077B               	addwf	lcd_print_string@a,w
  1285  044C  0084               	movwf	4
  1286  044D  120A  118A  2003  120A  118A  	fcall	stringdir
  1287  0452  120A  118A  2512  120A  118A  	fcall	_lcd_print_char
  1288  0457                     l1116:
  1289  0457  3001               	movlw	1
  1290  0458  07F9               	addwf	lcd_print_string@i,f
  1291  0459  1803               	skipnc
  1292  045A  0AFA               	incf	lcd_print_string@i+1,f
  1293  045B  3000               	movlw	0
  1294  045C  07FA               	addwf	lcd_print_string@i+1,f
  1295  045D                     l1118:
  1296  045D  0879               	movf	lcd_print_string@i,w
  1297  045E  077B               	addwf	lcd_print_string@a,w
  1298  045F  0084               	movwf	4
  1299  0460  120A  118A  2003  120A  118A  	fcall	stringdir
  1300  0465  3A00               	xorlw	0
  1301  0466  1D03               	skipz
  1302  0467  2C69               	goto	u831
  1303  0468  2C6A               	goto	u830
  1304  0469                     u831:
  1305  0469  2C4A               	goto	l1114
  1306  046A                     u830:
  1307  046A                     l137:
  1308  046A  0008               	return
  1309  046B                     __end_of_lcd_print_string:
  1310                           
  1311                           	psect	text4
  1312  0512                     __ptext4:	
  1313 ;; *************** function _lcd_print_char *****************
  1314 ;; Defined at:
  1315 ;;		line 209 in file "security lock.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  data            1    wreg     unsigned char 
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;  data            1    4[COMMON] unsigned char 
  1320 ;;  i               2    7[COMMON] int 
  1321 ;;  i               2    5[COMMON] int 
  1322 ;;  upper_nibble    1    3[COMMON] unsigned char 
  1323 ;;  lower_nibble    1    2[COMMON] unsigned char 
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       0       0       0       0
  1334 ;;      Locals:         7       0       0       0       0
  1335 ;;      Temps:          1       0       0       0       0
  1336 ;;      Totals:         8       0       0       0       0
  1337 ;;Total ram usage:        8 bytes
  1338 ;; Hardware stack levels used:    1
  1339 ;; Hardware stack levels required when called:    1
  1340 ;; This function calls:
  1341 ;;		_lcd_setbit
  1342 ;; This function is called by:
  1343 ;;		_lcd_print_string
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function _lcd_print_char
  1349  0512                     _lcd_print_char:
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in _lcd_print_char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1353                           ;lcd_print_char@data stored from wreg
  1354  0512  00F4               	movwf	lcd_print_char@data
  1355  0513                     l1000:
  1356                           
  1357                           ;security lock.c: 209:   if (j < 4) {;security lock.c: 210:    int y;;security lock.c: 2
      +                          11:    for (y = 1; y <= 4; y++) {;security lock.c: 212:     get_colm(j);
  1358  0513  0874               	movf	lcd_print_char@data,w
  1359  0514  390F               	andlw	15
  1360  0515  00FF               	movwf	btemp+1
  1361  0516  087F               	movf	btemp+1,w
  1362  0517  00F2               	movwf	lcd_print_char@lower_nibble
  1363                           
  1364                           ;security lock.c: 213:     if (input[j] >= 0 && input[j] <= 9) {
  1365  0518  0874               	movf	lcd_print_char@data,w
  1366  0519  39F0               	andlw	240
  1367  051A  00FF               	movwf	btemp+1
  1368  051B  087F               	movf	btemp+1,w
  1369  051C  00F3               	movwf	lcd_print_char@upper_nibble
  1370  051D                     l1002:
  1371                           
  1372                           ;security lock.c: 214:      lcd_set_cursor(2, y);
  1373  051D  1283               	bcf	3,5	;RP0=0, select bank0
  1374  051E  1303               	bcf	3,6	;RP1=0, select bank0
  1375  051F  1508               	bsf	8,2	;volatile
  1376  0520                     l1004:
  1377                           
  1378                           ;security lock.c: 215:      lcd_print_string("*");
  1379  0520  0873               	movf	lcd_print_char@upper_nibble,w
  1380  0521  00F1               	movwf	??_lcd_print_char
  1381  0522  3004               	movlw	4
  1382  0523                     u525:
  1383  0523  1003               	clrc
  1384  0524  0CF1               	rrf	??_lcd_print_char,f
  1385  0525  3EFF               	addlw	-1
  1386  0526  1D03               	skipz
  1387  0527  2D23               	goto	u525
  1388  0528  0871               	movf	??_lcd_print_char,w
  1389  0529  120A  118A  2424  120A  118A  	fcall	_lcd_setbit
  1390  052E                     l1006:
  1391                           
  1392                           ;security lock.c: 216:      j++;
  1393  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1394  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0530  1588               	bsf	8,3	;volatile
  1396  0531                     l1008:
  1397                           
  1398                           ;security lock.c: 217:     } else if (j >= 1 && input[j] == 11) {
  1399  0531  3033               	movlw	51
